Name,Size,Year,Latitude,Longitude
Lucerne Valley 042,2.17,2004,34.485950,-116.963700
Lucerne Valley 043,1.75,2004,34.484570,-116.962550
Lucerne Valley 094,3.5,2008,34.487120,-116.961470
Lucerne Valley 049,9.200000000000000,2004,34.484720,-116.961070
Lucerne Valley 044,106.22,2004,34.484130,-116.960830
Lucerne Valley 100,0.8,2008,34.487380,-116.960650
Lucerne Valley 099,3.2,2008,34.487330,-116.960550
Lucerne Valley 095,1.1,2008,34.486570,-116.959200
Lucerne Valley 035,0.92,2004,34.486800,-116.958370
Lucerne Valley 048,2.29,2004,34.486670,-116.958330
Lucerne Valley 050,6.85,2005,34.487280,-116.958330
Lucerne Valley 030,4.12,2004,34.487080,-116.957970
Lucerne Valley 031,3.22,2004,34.487100,-116.957800
Lucerne Valley 097,6.5,2008,34.485650,-116.956730
Lucerne Valley 096,7.3,2008,34.486620,-116.956400
Lucerne Valley 036,2.48,2004,34.487930,-116.956380
Lucerne Valley 029,10.1,2003,34.487000,-116.956000
Lucerne Valley 098,1.5,2008,34.487030,-116.955950
Lucerne Valley 101,4,2008,34.485980,-116.955930
Lucerne Valley 015,12.5,1998,34.509500,-116.955830
Lucerne Valley 028,3,2003,34.487500,-116.955670
Lucerne Valley 027,3.1,2003,34.487150,-116.953370
Lucerne Valley 051,6,2003,34.525000,-116.953330
Lucerne Valley 092,0.6,2007,34.481480,-116.953250
Lucerne Valley 037,0.9,2004,34.488870,-116.952230
Lucerne Valley 016,4.1,1998,34.512500,-116.950830
Lucerne Valley 023,7.56,2002,34.490950,-116.950380
Lucerne Valley 022,16.490000000000000,2002,34.490580,-116.950320
Lucerne Valley 120,43.1,2010,34.483880,-116.950100
Lucerne Valley 001,15.8,1963,34.500000,-116.950000
Lucerne Valley 002,5.8,1963,34.500000,-116.950000
Lucerne Valley 003,7.5,1963,34.500000,-116.950000
Lucerne Valley 004,37.4,1963,34.500000,-116.950000
Lucerne Valley 005,3.1,1963,34.500000,-116.950000
Lucerne Valley 006,26.9,1963,34.500000,-116.950000
Lucerne Valley 007,4.8,1963,34.500000,-116.950000
Lucerne Valley 008,2,1964,34.500000,-116.950000
Lucerne Valley 009,3,1965,34.500000,-116.950000
Lucerne Valley 010,6.4,1965,34.500000,-116.950000
Lucerne Valley 011,3.8,1968,34.500000,-116.950000
Lucerne Valley 012,1.2,1968,34.500000,-116.950000
Lucerne Valley 013,14,1992,34.500000,-116.950000
Lucerne Valley 017,12.8,1999,34.500000,-116.950000
Lucerne Valley 019,3.91,2002,34.488680,-116.949850
Lucerne Valley 032,11.87,2004,34.490150,-116.949850
Lucerne Valley 018,0.97,2002,34.487930,-116.948800
Lucerne Valley 024,2.71,2003,34.495530,-116.947100
Lucerne Valley 021,3.92,2002,34.493120,-116.946620
Lucerne Valley 040,5.21,2004,34.492100,-116.943080
Lucerne Valley 020,18.400000000000000,2002,34.491800,-116.943000
Lucerne Valley 041,0.84,2004,34.489750,-116.942770
Lucerne Valley 026,5.6,2003,34.500100,-116.942170
Lucerne Valley 058,0.85,2006,34.510920,-116.939620
Lucerne Valley 025,21,2003,34.510870,-116.935450
Wilder,26600,1982,43.724440,-116.911670
Goldstone Dry Lake,1.1,1999,35.373330,-116.908330
Coyote Dry Lake 033,5220,1999,35.056050,-116.776300
Coyote Dry Lake 064,1364.31,1999,35.058170,-116.774300
Coyote Dry Lake 164,43,2002,35.058350,-116.774030
Coyote Dry Lake 063,67.61,1999,35.058780,-116.773000
Coyote Dry Lake 024,2430,1999,35.071500,-116.772050
Coyote Dry Lake 276,47.2,2006,35.071180,-116.771620
Coyote Dry Lake 163,16.66,2002,35.070000,-116.770000
Coyote Dry Lake 155,17.02,2001,35.068470,-116.769050
Coyote Dry Lake 116,4.4,1999,35.058470,-116.769000
Coyote Dry Lake 274,7.5,2006,35.059020,-116.768920
Coyote Dry Lake 115,1369,1999,35.058650,-116.768720
Coyote Dry Lake 159,17.7,2001,35.058650,-116.768720
Coyote Dry Lake 120,18.5,1999,35.058930,-116.768720
Coyote Dry Lake 121,14.2,1999,35.059470,-116.768500
Coyote Dry Lake 162,9.870000000000000,2002,35.078020,-116.767770
Coyote Dry Lake 275,16.2,2006,35.051220,-116.767420
Coyote Dry Lake 105,61.5,1999,35.050730,-116.766980
Coyote Dry Lake 001,338,1995,35.050170,-116.766830
Coyote Dry Lake 061,2134,1999,35.052420,-116.766700
Coyote Dry Lake 138,18.3,2000,35.052830,-116.766450
Coyote Dry Lake 139,10.4,2000,35.052830,-116.765380
Coyote Dry Lake 153,13.87,2001,35.073620,-116.763720
Coyote Dry Lake 277,21.3,2006,35.074200,-116.763700
Coyote Dry Lake 040,344,1999,35.093730,-116.763430
Coyote Dry Lake 160,76.88,2002,35.061520,-116.762950
Coyote Dry Lake 165,42.57,2002,35.068880,-116.761970
Coyote Dry Lake 080,278.10000000000000,1999,35.074020,-116.761170
Coyote Dry Lake 134,117.5,2000,35.092500,-116.760830
Coyote Dry Lake 223,512,2004,35.038420,-116.758180
Coyote Dry Lake 222,22.5,2004,35.040080,-116.755530
Coyote Dry Lake 175,36.35,2002,35.054750,-116.754320
Coyote Dry Lake 003,255.72,1998,35.088080,-116.753980
Coyote Dry Lake 067,412.05,1999,35.038150,-116.753100
Coyote Dry Lake 119,3.2,1999,35.038150,-116.753100
Coyote Dry Lake 194,1.47,2004,35.088380,-116.752830
Coyote Dry Lake 318,7.2,2009,35.075100,-116.750380
Coyote Dry Lake 129,140,2000,35.069170,-116.750200
Coyote Dry Lake 230,16.36,2004,35.089580,-116.750070
Coyote Dry Lake 130,6.1,2000,35.067850,-116.749400
Coyote Dry Lake 142,32.22,2000,35.067250,-116.748530
Coyote Dry Lake 132,17.400000000000000,2000,35.070280,-116.748470
Coyote Dry Lake 054,392.8,1999,35.076670,-116.746670
Coyote Dry Lake 249,71.8,2004,35.087580,-116.746030
Coyote Dry Lake 117,162,1999,35.050100,-116.744430
Coyote Dry Lake 110,68.02,1999,35.046250,-116.735470
Coyote Dry Lake 235,81.400000000000000,2004,35.056280,-116.733770
Coyote Dry Lake 002,106.7,1998,35.047530,-116.730920
Coyote Dry Lake 176,187.55,2003,35.054520,-116.730050
Coyote Dry Lake 151,90.04,2001,35.056020,-116.723680
Coyote Dry Lake 152,10.84,2001,35.056070,-116.723650
Coyote Dry Lake 221,54.31,2003,35.057170,-116.720500
Quartz Mountain,4832,1935,37.200000,-116.700000
Tamarack,41,2004,44.933890,-116.431670
Borrego,2126,1930,33.266670,-116.383330
Old Dominion Mine,42,2000,34.859580,-116.221130
Chicago Valley,26,2004,36.002170,-116.196330
Stewart Valley 004,58.9,2001,36.255470,-116.185520
Stewart Valley 012,130,2012,36.235000,-116.183580
Stewart Valley 005,62,2001,36.229070,-116.179350
Silurian Dry Lake,43.8,2000,35.517520,-116.176070
Stewart Valley 007,8.700000000000000,2001,36.237220,-116.172420
Stewart Valley 008,4.2,2001,36.237430,-116.172230
Stewart Valley 006,20.100000000000000,2001,36.237280,-116.172200
Stewart Valley 001,75.600000000000000,2001,36.205800,-116.170420
Stewart Valley 002,28.9,2001,36.207580,-116.169180
Stewart Valley 011,49.6,2003,36.210170,-116.168250
Stewart Valley 003,6.8,2001,36.211530,-116.167850
Stewart Valley 009,375,2003,36.175570,-116.159000
Stewart Valley 010,41.7,2003,36.184720,-116.143420
Silver Dry Lake 001,218.8,2000,35.373330,-116.125000
Silver Dry Lake 002,16.5,2000,35.344430,-116.114850
Ocotillo,28570,1990,32.833330,-116.066670
Twentynine Palms,19700,1944,34.075000,-116.016670
Lunar Dry Lake,32.5,2003,38.399180,-115.996700
Diamond Valley,440,2001,40.081730,-115.936730
Surprise Springs,1500,1899,34.166670,-115.916670
Stump Spring 083,13700,2010,35.987280,-115.858280
Pinto Mountains,17900,1954,34.000000,-115.783330
Dale Dry Lake,300,1957,34.083330,-115.783330
Superstition Mountain,333,2000,32.870830,-115.782500
San Bernardino Wash,258,2010,34.000560,-115.729720
Valley Wells,129.9,1929,35.466670,-115.666670
Imperial,4,1908,32.866670,-115.583330
Sheephole Valley,62.1,1999,34.125000,-115.563330
Sheephole Valley 002,4.4,1999,34.125000,-115.563330
Quinn Canyon,1450000,1908,38.083330,-115.533330
Blue Eagle,70,2006,38.661670,-115.518330
Signal Mountain,63500,1919,32.500000,-115.500000
Devil Peak,34.700000000000000,1999,35.659170,-115.372830
Roach Dry Lake 031,36.200000000000000,2002,35.670100,-115.372480
Roach Dry Lake 002,5,2000,35.659330,-115.371670
Roach Dry Lake 113,39.6,2010,35.665940,-115.370810
Roach Dry Lake 030,10.130000000000000,2002,35.674050,-115.368070
Roach Dry Lake 003,4.2,2000,35.671700,-115.367220
Roach Dry Lake 021,59.2,2001,35.672980,-115.367170
Roach,10.56,1998,35.633330,-115.366670
Primm,3383,1997,35.666670,-115.366670
Roach Dry Lake 064,18.260000000000000,2002,35.677250,-115.356600
Roach Dry Lake 075,29.9,2002,35.673550,-115.350670
Roach Dry Lake 006,6.53,2001,35.683450,-115.347030
Willow Wash,552,2006,35.373580,-115.343880
Roach Dry Lake 027,18.650000000000000,2002,35.680780,-115.340620
Beer Bottle Pass,8.9,1999,35.661170,-115.333330
Ivanpah,58000,1880,35.333330,-115.316670
Old Woman,2753000,1976,34.466670,-115.233330
Danby Dry Lake,8991,2000,34.216667,-115.050000
Essex,5000,2002,34.611670,-115.033330
Coyote Spring,240,2005,36.993670,-114.993670
Starvation Flat,1250,2002,36.784500,-114.949670
Paymaster Mine,159,2004,33.186670,-114.917830
Chocolate Mountains,699,2004,33.012220,-114.866670
Jerome (Idaho),6800,1954,42.633330,-114.833330
Needles,45300,1962,34.444170,-114.832500
Dry Lake Valley,3.5,2000,37.726830,-114.786500
Cargo Muchacho Mountains,2860,2000,32.917450,-114.767183
Spruce 002,18,2011,40.792000,-114.708000
Spruce 001,983,2011,40.801000,-114.701000
Winterhaven,2100,2002,32.950000,-114.666667
Thumb Butte,105,2008,35.169930,-114.455850
Laughlin,10,2008,35.168670,-114.455000
Temple Bar,106,1998,35.916670,-114.433330
Moapa Valley,698.8,2004,36.557220,-114.426940
Powell Peak 002,1062,2008,34.704900,-114.345720
Powell Peak 001,42.8,2011,34.682220,-114.330460
Boulder Mine,1560,2008,34.685000,-114.323000
Diablo Pass,246.6,2004,33.663480,-114.292070
Oldman Mountain,198.96,2008,33.672480,-114.291700
Warm Springs Wilderness,156.9,2003,34.786980,-114.250520
Sacramento Wash 001,98.9,2003,34.756370,-114.234350
Sacramento Wash 002,892.8,2004,34.756350,-114.234300
Sacramento Wash 003,89.2,2004,34.758730,-114.233420
Gold Basin,61000,1995,35.875000,-114.233330
Sacramento Wash 004,28.6,2004,34.750780,-114.227170
White Hills,11.7,1999,35.856670,-114.223330
Buck Mountains 001,50,2004,34.732450,-114.222570
Franconia,100000,2002,34.716370,-114.221970
Buck Mountains 003,34200,2005,34.734500,-114.217170
Sacramento Wash 005,52.3,2004,34.746670,-114.210000
Buck Mountain Wash,798,2004,34.724530,-114.208830
Buck Mountains 002,18.400000000000000,2004,34.719330,-114.207830
White Elephant,10.4,1997,35.890000,-114.203330
Golden Rule,797.6,1999,35.873330,-114.200000
Quartzsite,69.7,2002,33.680850,-114.195800
Hualapai Wash,240,2000,35.863330,-114.193330
Hualapai Wash 021,20.5,1997,35.889500,-114.192000
Bluebird,3650,2002,35.867500,-114.191670
Palo Verde Mine,9158,2004,34.714570,-114.191420
Buck Mountains 005,859.7,2007,34.703370,-114.190970
Buck Mountains 004,145.80000000000000,2005,34.701080,-114.188450
Aubrey Hills,560.80000000000000,2010,34.380630,-114.167050
Golden Mile,378.8,2000,35.890000,-114.166670
Hualapai Wash 020,60.9,2003,35.838330,-114.166170
King Tut,19.510000000000000,1997,35.923330,-114.101670
Griffith Wash,93,2011,35.066390,-114.097500
Red Dry Lake 065,3,2006,35.647000,-114.095500
Red Dry Lake 064,6,2006,35.641330,-114.090000
Red Dry Lake 063,6,2006,35.633330,-114.083330
Bouse,147.4,2004,33.966670,-114.066670
Red Dry Lake 031,4.8,2002,35.697330,-114.061670
Red Dry Lake 071,4.35,2010,35.624530,-114.046880
Red Dry Lake 029,5.25,2004,35.626820,-114.043730
Red Dry Lake 025,6.55,2003,35.679470,-114.043380
Red Dry Lake 006,40,2001,35.627050,-114.043360
Red Dry Lake 009,13,2001,35.627230,-114.043230
Red Dry Lake 028,11.3,2004,35.644800,-114.034520
Red Dry Lake 068,26.2,2008,35.640000,-114.032850
Red Dry Lake 024,17.900000000000000,2003,35.697320,-114.032000
Red Dry Lake 003,94,2001,35.645520,-114.030690
Red Dry Lake 005,12,2001,35.646450,-114.028530
Red Dry Lake 004,13.5,2001,35.646400,-114.028490
Red Dry Lake 022,17,2002,35.661850,-114.027100
Red Dry Lake 023,5.9,2002,35.663750,-114.026980
Red Dry Lake 067,6.2,2009,35.658680,-114.025730
Red Dry Lake 002,21.5,2001,35.653060,-114.024370
Kofa,490,1893,33.500000,-114.000000
Hayden Creek,270,1895,45.000000,-114.000000
Dutch Flat,48.8,2002,34.483330,-113.916670
Gunlock,6800,1982,37.283330,-113.783330
Mohawk,586,2000,32.730000,-113.710000
Wallapai,430000,1927,35.800000,-113.700000
Oakley (iron),111000,1926,42.333330,-113.700000
Little Harquahala Mountains,262.2,2006,33.691770,-113.636120
Wikieup,372,1965,34.700000,-113.600000
Bagdad,2200,1959,34.613317,-113.398967
Tule Valley Hardpan 002,1.32,2009,38.945000,-113.382220
Tule Valley,17.690000000000000,2001,38.998610,-113.381670
Tule Valley Hardpan 001,5.1,2009,38.943060,-113.378330
Wah Wah Valley,9,1986,38.676670,-113.301670
Big Horn Mountains,91.9,2006,33.713330,-113.275000
Beaver-Harrison,925,1979,38.484170,-113.136390
Greener Reservoir,45,2004,39.491330,-112.942000
Drum Mountains,529000,1944,39.500000,-112.900000
Seligman,2200,1949,35.283330,-112.866670
Cricket Mountains,10.6,1985,38.903060,-112.821110
Weaver Mountains,38800,1898,34.250000,-112.750000
Wickenburg (stone),9200,1940,33.966670,-112.733330
Sunstone Knoll,15.6,1985,39.162780,-112.708060
Octave Mine,1304.2,2004,34.132280,-112.702250
Puerto Libertad,66,1973,29.900000,-112.683330
Hassayampa,16000,1963,33.750000,-112.666670
Gila Bend,3700,2000,33.033330,-112.616670
Trilby Wash,846,2005,33.916670,-112.550000
Illinois Gulch,2500,1899,46.683330,-112.550000
Ashfork,27000,1901,35.250000,-112.500000
Hickiwan,1928,1974,32.358330,-112.408890
Santa Rosalia,1631,1950,27.333330,-112.333330
El Mirage,598,1972,33.683330,-112.266670
Cordes,54.5,1998,34.303330,-112.166170
Garland,102,1950,41.683330,-112.133330
Maricopa,50,1980,33.250000,-112.050000
Little Ash Creek,21.4,2001,34.386670,-112.028330
Cottonwood,800,1955,34.833330,-112.016670
San Francisco Mountains,1700,1920,35.000000,-112.000000
La Ciénega,7632,2007,30.201860,-111.935870
Chandler,350.4,2009,33.245580,-111.896330
Skiff,3540,1966,49.250000,-111.866670
Salina,235,1908,38.983330,-111.850000
Camp Creek,3016,2009,33.880980,-111.785580
Wildcat Peak,202,1998,32.565330,-111.725500
Fountain Hills,60,2002,33.610000,-111.720000
Salt Lake City,875,1869,40.916670,-111.666670
Silver Bell,5100,1939,32.483330,-111.566670
Apache Junction,25000,,33.450000,-111.516670
Carbo,454000,1923,29.666670,-111.500000
Coyote Mountains,23.04,1998,31.916670,-111.500000
Payson,1728,2001,34.233330,-111.400000
Winona,24000,1928,35.200000,-111.400000
Lombard,7000,1953,46.100000,-111.400000
Arivaca,30.1,1999,31.593910,-111.370230
Isla del Espíritu Santo,869,1999,24.516670,-111.366670
Loreto,94800,1896,26.016670,-111.366670
Clover Springs,7700,1954,34.450000,-111.366670
Ragged Top,122.7,1997,32.446670,-111.346670
Naviska,147,2004,32.500000,-111.280000
Ryan Field,8.9,1982,32.133330,-111.133330
San Joaquin,31.8,2005,32.166570,-111.117180
Snyder Hill,1160,1994,32.158330,-111.113330
Cat Mountain,2700,1981,32.148330,-111.111670
Desert Willow,11.3,2007,32.319000,-111.077000
Canyon Diablo,30000000,1891,35.050000,-111.033330
Pima County,210,1947,32.200000,-111.000000
Gun Creek,22700,1909,34.000000,-111.000000
Coon Butte,2750,1905,35.000000,-111.000000
Tucson,975000,1850,31.850000,-110.966670
Duchesne,22700,1906,40.383330,-110.866670
Udall Park,150,1985,32.250000,-110.833330
Cave Creek,1492,1992,31.704500,-110.779170
Fish Canyon,27.3,1992,31.735000,-110.753330
Greaterville,48,1995,31.761670,-110.750000
Livingston (Montana),1600,1936,45.600000,-110.583330
Altonah,21500,1932,40.566670,-110.483330
Whetstone Mountains,2138.7400000000000,2009,31.961850,-110.434183
Galleta Flat,392,2009,32.004150,-110.375030
Poison Spring,524,1971,38.170000,-110.366670
Holbrook,220000,1912,34.900000,-110.183330
Twodot,21400,1999,46.700000,-110.133330
Ioka,31500,1931,40.250000,-110.083330
Arispe,683000,1896,30.333330,-109.983330
Willcox Playa 006,3.1,2004,32.112880,-109.892650
Willcox Playa 005,278.40000000000000,2004,32.093900,-109.884120
Canyonlands,1520,1961,38.183330,-109.883330
Willcox Playa 007,62.4,2004,32.188430,-109.845630
Willcox Playa 009,160,2009,32.076670,-109.845500
Willcox Playa,61.5,1979,32.125000,-109.833330
Harlowton,4000,1975,46.433330,-109.833330
Willcox Playa 004,19.900000000000000,2004,32.142020,-109.824230
Willcox Playa 002,12,2001,32.181670,-109.789500
Dos Cabezas,755,1998,32.295000,-109.670000
Moctezuma,1700,1889,29.800000,-109.666670
Cumpas,28600,1903,30.000000,-109.666670
Arches,534,2001,38.688670,-109.585170
Navajo,2184000,1921,35.333330,-109.500000
Four Corners,25000,1924,37.000000,-109.050000
Rock Springs,52.7,2003,41.650000,-109.025000
Alkali Flat,28,2011,32.306000,-108.903800
Cortez,715.6,1940,37.350000,-108.683330
Huizopa,140000,1907,28.900000,-108.566670
Roundup,17590,1990,46.783330,-108.566670
Mesa Verde Park,3500,1922,37.166670,-108.500000
Bishop Canyon,8600,1912,38.000000,-108.500000
Techado,810,1983,34.533330,-108.350000
Thoreau,500,1954,35.283330,-108.266670
Uruachic,13000,1989,27.850000,-108.233330
Pelona Mountain,618,1999,33.666670,-108.100000
Aztec,2830,1938,36.800000,-108.000000
Bluewater,9540,1946,35.266670,-107.966670
Deming,784,2009,32.225480,-107.904590
Grant,525000,1929,35.166670,-107.883330
Bacubirito,22000000,1863,26.200000,-107.833330
Rifle,102700,1948,38.516670,-107.833330
Casas Grandes,1545000,1867,30.400000,-107.800000
Kingston,12900,1891,32.900000,-107.733330
Hyattville,8911,2008,44.338230,-107.674050
Acomita,3956,1962,35.050000,-107.566670
Buenaventura,113600,1969,29.800000,-107.550000
Sierra County,1000,1962,33.000000,-107.500000
Columbus,165,1997,31.829670,-107.394500
Correo,1400,1979,34.950000,-107.166670
Suwanee Spring,1200,1979,34.950000,-107.166670
Waltman,23410,1948,43.000000,-107.166670
Carichic,17000,1983,27.933330,-107.050000
New Mexico,130,1935,34.500000,-107.000000
