Name,Year,Latitude,Longitude
Yafit,1980,32.0615,35.4741
Ateret,1981,31.9997,35.1769
Barkan,1981,32.1075,35.1057
Beit Aryeh,1981,32.0355,35.0538
Einav,1981,32.2844,35.126
Hinanit,1981,32.4803,35.1721
Karmel,1981,31.4317,35.1828
Ma'ale Amos,1981,31.5965,35.2296
Ma'ale Mikhmas,1981,31.8789,35.3064
Ma'on,1981,31.4133,35.1639
Matityahu,1981,31.9297,35.0344
Nili,1981,31.9637,35.0475
Psagot,1981,31.8993,35.2239
Shaked,1981,32.4732,35.169
Yakir,1981,32.1503,35.1154
Alei Zahav,1982,32.0717,35.0642
Almon (Anatot),1982,31.8317,35.2954
Eshkolot,1982,31.3908,34.9047
Hermesh,1982,32.4233,35.1192
Ma'ale Hever (Pnei Hever),1982,31.4861,35.1661
Na'omi,1982,31.9063,35.4672
Neve Daniel,1982,31.6769,35.1436
Nokdim,1982,31.6439,35.2447
Sa-Nur,1982,32.3371,35.2019
Telem,1982,31.5642,35.0311
Alfei Menashe,1983,32.1667,35.0167
Asfar (Metzad),1983,31.5858,35.1872
Avnat,1983,31.6792,35.4368
Beit Yatir (Mezadot Yehuda),1983,31.3667,35.1117
Dolev,1983,31.9259,35.1352
Ganim,1983,32.4501,35.3378
Giv'at Ze'ev,1983,31.8642,35.1697
Har Brakha (Brakha),1983,32.1928,35.2653
Immanuel,1983,32.1619,35.1372
Kadim,1983,32.4492,35.32
Kiryat Netafim,1983,32.116,35.1135
Ma'ale Levona,1983,32.0544,35.2408
Migdalim,1983,32.0902,35.3423
Otniel,1983,31.4397,35.0289
Rotem,1983,32.3367,35.5183
Sha'are Tikva,1983,32.1229,35.0269
Susiya,1983,31.3919,35.1123
Tene Omarim,1983,31.3753,34.9569
Yitzhar,1983,32.1681,35.2363
Adora,1984,31.5522,35.0189
Eli,1984,32.0714,35.2653
Geva Binyamin (Adam),1984,31.85,35.2738
Hagai,1984,31.4931,35.0808
Itamar,1984,32.1742,35.3083
Karmei Tzur,1984,31.6092,35.1014
Nahliel,1984,31.974,35.1401
Peduel,1984,32.0624,35.0519
Beitar Illit,1985,31.6978,35.1156
Etz Efraim,1985,32.1189,35.0466
Hashmonaim,1985,31.931,35.0216
Kedar,1985,31.7555,35.3094
Kokhav Ya'akov (Abir Ya'akov),1985,31.8802,35.2457
Oranit,1985,32.1293,34.9952
Pisgat Ze'ev,1985,31.825,35.2417
Shim'a,1985,31.3878,35.0128
Har Adar (Giv'at HaRadar),1986,31.8261,35.1297
Maskiot,1986,32.3174,35.5022
Nofim,1987,32.1536,35.1017
Na'ale,1988,31.9625,35.0641
Bat Ayin,1989,31.6572,35.1023
Ofarim,1989,32.0355,35.0538
Shani (Livne),1989,31.3558,35.0701
Talmon,1989,31.9383,35.135
Zofin,1989,32.1981,35.0092
Avnei Hefetz,1990,32.2846,35.074
Revava,1991,32.1188,35.1287
Ramat Shlomo,1995,31.8105,35.218
Ganei Modi'in,1996,31.931,35.0216
Lapid,1996,31.9165,35.0331
Modi'in Illit,1996,31.9306,35.0417
"Har Homa, Givat Hamatos",1997,31.7253,35.2217
Sansana,1997,31.3619,34.9029
Menora,1998,31.9193,35.0382
Negohot,1999,31.4928,34.9833
Brukhin,2012,32.0804,35.0861
Rechelim,2013,32.1029,35.2572
